ACHE	ACEE|ARACHE|N-ACHE|YT
ACY1	ACY-1|ACY1D|HEL-S-5
ADARB1	ADAR2|DRABA2|DRADA2|RED1
ADPRH	ARH1
PARP1	ADPRT|ADPRT 1|ADPRT1|ARTD1|PARP|PARP-1|PPOL|pADPRT-1
AGTR1	AG2S|AGTR1B|AT1|AT1AR|AT1B|AT1BR|AT1R|AT2R1|HAT1R
AHR	bHLHe76
AIF1	AIF-1|IBA1|IRT-1|IRT1
AKR1B1	ADR|ALDR1|ALR2|AR
ALOX15	12-LOX|15-LOX-1|15LOX-1
ALOX15B	15-LOX-2
ALPL	AP-TNAP|APTNAP|HOPS|TNAP|TNSALP
AMH	MIF|MIS
BIN1	AMPH2|AMPHL|SH3P9
ANXA1	ANX1|LPC1
ANXA7	ANX7|SNX|SYNEXIN
APAF1	APAF-1|CED4
APC	BTPS2|DP2|DP2.5|DP3|GS|PPP1R46
FAS	ALPS1A|APO-1|APT1|CD95|FAS1|FASTM|TNFRSF6
ARF1	-
ARG1	-
RHOA	ARH12|ARHA|RHO12|RHOH12
RHOB	ARH6|ARHB|MST081|MSTP081|RHOH6
RND3	ARHE|Rho8|RhoE|memB
PHOX2A	ARIX|CFEOM2|FEOM2|NCAM2|PMX2A
ARNTL	BMAL1|BMAL1c|JAP3|MOP3|PASD3|TIC|bHLHe5
ASCL1	ASH1|HASH1|MASH1|bHLHa46
ASS1	ASS|CTLN1
ZFHX3	ATBF1|ATBT|ZNF927
ATF3	-
ATM	AT1|ATA|ATC|ATD|ATDC|ATE|TEL1|TELO1
ATR	FCTCS|FRP1|MEC1|SCKL|SCKL1
AZGP1	ZA2G|ZAG
BARD1	-
BAX	BCL2L4
BCR	ALL|BCR1|CML|D22S11|D22S662|PHL
CEACAM1	BGP|BGP1|BGPI
BIK	BIP1|BP4|NBK
PRDM1	BLIMP1|PRDI-BF1
BLM	BS|RECQ2|RECQL2|RECQL3
BMP2	BDA2|BMP2A
BMP4	BMP2B|BMP2B1|MCOPS6|OFC11|ZYME
BMPR1A	10q23del|ACVRLK3|ALK3|CD292|SKR5
BMPR2	BMPR-II|BMPR3|BMR2|BRK-3|POVD1|PPH1|T-ALK
BNIP3L	BNIP3a|NIX
FOXL2	BPES|BPES1|PFRK|PINTO|POF3
BRCA1	BRCAI|BRCC1|BROVCA1|FANCS|IRIS|PNCA4|PPP1R53|PSCP|RNF53
BRCA2	BRCC2|BROVCA2|FACD|FAD|FAD1|FANCD|FANCD1|GLM3|PNCA2|XRCC11
ZFP36L2	BRF2|ERF-2|ERF2|RNF162C|TIS11D
KLF5	BTEB2|CKLF|IKLF
BTK	AGMX1|AT|ATK|BPK|IMD1|PSCTK1|XLA
CAPG	AFCP|HEL-S-66|MCP
CASP2	CASP-2|ICH1|NEDD-2|NEDD2|PPP1R57
CASP5	ICE(rel)III|ICEREL-III|ICH-3
CASP8	ALPS2B|CAP4|Casp-8|FLICE|MACH|MCH5
CAT	-
CAV1	BSCL3|CGL3|LCCNS|MSTP085|PPH3|VIP21
RUNX2	AML3|CBF-alpha-1|CBFA1|CCD|CCD1|CLCD|OSF-2|OSF2|PEA2aA|PEBP2aA
RUNX1	AML1|AML1-EVI-1|AMLCR1|CBFA2|EVI-1|PEBP2aB
CBFA2T3	ETO2|MTG16|MTGR2|ZMYND4
RUNX3	AML2|CBFA3|PEBP2aC
CBL	C-CBL|CBL2|FRA11B|NSLL|RNF55
KRIT1	CAM|CCM1
CCNC	CycC
CD4	CD4mut
CD44	CDW44|CSPG8|ECMR-III|HCELL|HUTCH-I|IN|LHR|MC56|MDU2|MDU3|MIC4|Pgp1
CDH1	Arc-1|CD324|CDHE|ECAD|LCAM|UVO
CDH4	CAD4|R-CAD|RCAD
CDH5	7B4|CD144
CDH11	CAD11|CDHOB|OB|OSF-4
CDH13	CDHH|P105
CDH17	CDH16|HPT-1|HPT1
CDK2	CDKN2|p33(CDK2)
CDK6	MCPH12|PLSTIRE
CDKN1A	CAP20|CDKN1|CIP1|MDA-6|P21|SDI1|WAF1|p21CIP1
CDKN1B	CDKN4|KIP1|MEN1B|MEN4|P27KIP1
CDKN1C	BWCR|BWS|KIP2|WBS|p57|p57Kip2
CDKN2A	ARF|CDK4I|CDKN2|CMM2|INK4|INK4A|MLM|MTS-1|MTS1|P14|P14ARF|P16|P16-INK4A|P16INK4|P16INK4A|P19|P19ARF|TP16
CDKN2B	CDK4I|INK4B|MTS2|P15|TP15|p15INK4b
CDKN2C	INK4C|p18|p18-INK4C
CDO1	-
CDX2	CDX-3|CDX2/AS|CDX3
CEBPA	C/EBP-alpha|CEBP
CEBPD	C/EBP-delta|CELF|CRP3|NF-IL6-beta
CFTR	ABC35|ABCC7|CF|CFTR/MRP|MRP7|TNR-CFTR|dJ760C5.1
CHD1	-
CHEK1	CHK1
CHUK	IKBKA|IKK-alpha|IKK1|IKKA|NFKBIKA|TCF16
CLU	APO-J|APOJ|CLI|CLU1|CLU2|KUB1|NA1/NA2|SGP-2|SGP2|SP-40|TRPM-2|TRPM2
CNN1	HEL-S-14|SMCC|Sm-Calp
KLF6	BCD1|CBA1|COPEB|CPBP|GBF|PAC1|ST12|ZF9
MAP3K8	COT|EST|ESTF|MEKK8|TPL2|Tpl-2|c-COT
CREBBP	CBP|KAT3A|RSTS
CREM	CREM-2|ICER|hCREM-2
CSF2	GMCSF
CSNK1A1	CK1|CK1a|CKIa|HEL-S-77p|HLCDGP1|PRO2975
CST5	-
CST6	-
CTGF	CCN2|HCS24|IGFBP8|NOV2
CTNNA2	CAP-R|CAPR|CT114|CTNR
CTNND1	CAS|CTNND|P120CAS|P120CTN|p120|p120(CAS)|p120(CTN)
CUX1	CASP|CDP|CDP/Cut|CDP1|COY1|CUTL1|CUX|Clox|Cux/CDP|GOLIM6|Nbla10317|p100|p110|p200|p75
CYB5A	CYB5|MCB5
CYLD	BRSS|CDMT|CYLD1|CYLDI|EAC|MFT|MFT1|SBS|TEM|USPL2
DAB2	DOC-2|DOC2
DACH1	DACH
DAPK1	DAPK
DAPK3	DLK|ZIP|ZIPK
BRINP1	DBC1|DBCCR1|FAM5A
DCC	CRC18|CRCR1|IGDCC1|MRMV1|NTN1R1
DCN	CSCD|DSPG2|PG40|PGII|PGS2|SLRR1B
DDB2	DDBB|UV-DDB2
GADD45A	DDIT1|GADD45
DDX3X	CAP-Rf|DBX|DDX14|DDX3|HLP2
DEFB1	BD1|DEFB-1|DEFB101|HBD1
DFFA	DFF-45|DFF1|ICAD
DFNA5	ICERE-1
DLG1	DLGH1|SAP-97|SAP97|dJ1061C18.1.1|hdlg
DMBT1	GP340|muclin
DMD	BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85
DNMT1	ADCADN|AIM|CXXC9|DNMT|HSN1E|MCMT
DNMT3A	DNMT3A2|M.HsaIIIA|TBRS
DNMT3B	ICF|ICF1|M.HsaIIIB
DOK1	P62DOK
DPH1	DPH2L|DPH2L1|OVCA1
DPP4	ADABP|ADCP2|CD26|DPPIV|TP103
DSC3	CDHF3|DSC|DSC1|DSC2|DSC4|HT-CP
DSP	DCWHKTA|DP|DPI|DPII
DUSP1	CL100|HVH1|MKP-1|MKP1|PTPN10
DUSP5	DUSP|HVH3
DUSP6	HH19|MKP3|PYST1
DUSP9	MKP-4|MKP4
E2F1	E2F-1|RBAP1|RBBP3|RBP3
E2F2	E2F-2
E2F3	E2F-3
ECT2	ARHGEF31
EDNRB	ABCDS|ET-B|ET-BR|ETB|ETBR|ETRB|HSCR|HSCR2|WS4A
EEF1A1	CCS-3|CCS3|EE1A1|EEF-1|EEF1A|EF-Tu|EF1A|GRAF-1EF|HNGC:16303|LENG7|PTI1|eEF1A-1
EFNA5	AF1|EFL5|EPLG7|GLC1M|LERK7|RAGS
EGR1	AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225
EGR2	AT591|CMT1D|CMT4E|KROX20
EPHA2	ARCC2|CTPA|CTPP1|CTRCT6|ECK
EMP1	CL-20|EMP-1|TMP
EMP2	NPHS10|XMP
EPAS1	ECYT4|HIF2A|HLF|MOP2|PASD2|bHLHe73
EPB41	4.1R|EL1|HE
EPHA1	EPH|EPHT|EPHT1
EPHA3	EK4|ETK|ETK1|HEK|HEK4|TYRO4
EPHB2	CAPB|DRT|EK5|EPHT3|ERK|Hek5|PCBC|Tyro5
EPHB3	ETK2|HEK2|TYRO6
EPHB4	HTK|MYK1|TYRO11
EPHB6	HEP
ERBB4	ALS19|HER4|p180erbB4
EYA4	CMD1J|DFNA10
ERF	CRS4|PE-2|PE2
ESR1	ER|ESR|ESRA|ESTRR|Era|NR3A1
ESR2	ER-BETA|ESR-BETA|ESRB|ESTRB|Erb|NR3A2
ESRRB	DFNB35|ERR2|ERRb|ESRL2|NR3B2
ETS2	ETS2IT1
ETV6	TEL|TEL/ABL
EXT1	EXT|LGCR|LGS|TRPS2|TTV
EXT2	SOTV
EXTL1	EXTL
EXTL2	EXTR2
EXTL3	BOTV|EXTL1L|EXTR1|REGR|RPR
EZH1	KMT6B
EZH2	ENX-1|ENX1|EZH1|EZH2b|KMT6|KMT6A|WVS|WVS2
FABP3	FABP11|H-FABP|M-FABP|MDGI|O-FABP
FANCG	FAG|XRCC9
FBLN1	FBLN|FIBL1
FAT1	CDHF7|CDHR8|FAT|ME5|hFat1
FBP1	FBP
GPC5	-
FH	HLRCC|LRCC|MCL|MCUL1
FHIT	AP3Aase|FRA3B
FHL1	FHL-1|FHL1A|FHL1B|FLH1A|KYOT|SLIM|SLIM-1|SLIM1|SLIMMER|XMPMA
FOXC1	ARA|FKHL7|FREAC-3|FREAC3|IGDA|IHG1|IRID1|RIEG3
FOXO1	FKH1|FKHR|FOXO1A
FOXO3	AF6q21|FKHRL1|FKHRL1P2|FOXO2|FOXO3A
FLNA	ABP-280|ABPX|CSBS|CVD1|FLN|FLN-A|FLN1|FMD|MNS|NHBP|OPD|OPD1|OPD2|XLVD|XMVD
FLT3	CD135|FLK-2|FLK2|STK1
FXN	CyaY|FA|FARR|FRDA|X25
FRK	GTK|PTK5|RAK
FUS	ALS6|ETM4|FUS1|HNRNPP2|POMP75|TLS
GALR1	GALNR|GALNR1
GAS1	-
GATA4	ASD2|TACHD|TOF|VSD1
GBP1	-
GJA1	AVSD3|CMDR|CX43|GJAL|HLHS1|HSS|ODDD
GJB2	CX26|DFNA3|DFNA3A|DFNB1|DFNB1A|HID|KID|NSRD1|PPK
GPC3	DGSX|GTR2-2|MXR7|OCI-5|SDYS|SGB|SGBS|SGBS1
GLI1	GLI
GNAT1	CSNBAD3|GBT1|GNATR
SFN	YWHAS
GPX3	GPx-P|GSHPx-3|GSHPx-P
GRIN2A	EPND|FESD|GluN2A|LKS|NMDAR2A|NR2A
GSK3B	-
GSN	ADF|AGEL
GSTP1	DFN7|FAEES3|GST3|GSTP|HEL-S-22|PI
GSTT1	-
BRF1	BRF|BRF-1|GTF3B|HEL-S-76p|TAF3B2|TAF3C|TAFIII90|TF3B90|TFIIIB90|hBRF
GUCY2C	DIAR6|GUC2C|MECIL|MUCIL|STAR
H2AFX	H2A.X|H2A/X|H2AX
HDAC1	GON-10|HD1|RPD3|RPD3L1
HIC1	ZBTB29|ZNF901|hic-1
HIF1A	HIF-1A|HIF-1alpha|HIF1|HIF1-ALPHA|MOP1|PASD8|bHLHe78
HINT1	HINT|NMAN|PKCI-1|PRKCNH1
HIVEP1	CIRIP|CRYBP1|GAAP|MBP-1|PRDII-BF1|Schnurri-1|ZAS1|ZNF40|ZNF40A
ZBTB48	HKR3|ZNF855|pp9964
NR4A1	GFRP1|HMR|N10|NAK-1|NGFIB|NP10|NUR77|TR3
FOXA1	HNF3A|TCF3A
FOXA2	HNF3B|TCF3B
HNF4A	FRTS4|HNF4|HNF4a7|HNF4a8|HNF4a9|HNF4alpha|MODY|MODY1|NR2A1|NR2A21|TCF|TCF14
ONECUT1	HNF-6|HNF6|HNF6A
HPGD	15-PGDH|PGDH|PGDH1|PHOAR1|SDR36C1
HRG	HPRG|HRGP|THPH11
HSPD1	CPN60|GROEL|HLD4|HSP-60|HSP60|HSP65|HuCHA60|SPG13
DNAJB1	HSPF1|Hdj1|Hsp40|RSPH16B|Sis1
IRF8	H-ICSBP|ICSBP|ICSBP1|IMD32A|IMD32B|IRF-8
ID4	IDB4|bHLHb27
IDH1	HEL-216|HEL-S-26|IDCD|IDH|IDP|IDPC|PICD
IFI16	IFNGIP1|PYHIN2
IGF1	IGF-I|IGF1A|IGFI
IGF2R	CD222|CIMPR|M6P-R|MPR1|MPRI
IGFALS	ACLSD|ALS
IGFBP3	BP-53|IBP3
IGFBP4	BP-4|HT29-IGFBP|IBP4|IGFBP-4
IGFBP5	IBP5
IGFBP7	AGM|FSTL2|IBP-7|IGFBP-7|IGFBP-7v|IGFBPRP1|MAC25|PSF|RAMSVPS|TAF
CXCR2	CD182|CDw128b|CMKAR2|IL8R2|IL8RA|IL8RB
IL17A	CTLA8|IL-17|IL-17A|IL17
ILK	HEL-S-28|ILK-1|ILK-2|P59|p59ILK
ING1	p24ING1c|p33|p33ING1|p33ING1b|p47|p47ING1a
ING2	ING1L|p33ING2
CXCL10	C7|IFI10|INP10|IP-10|SCYB10|crg-2|gIP-10|mob-1
PDX1	GSF|IDX-1|IPF1|IUF1|MODY4|PAGEN1|PDX-1|STF-1
IRF1	IRF-1|MAR
IRF3	-
IRF4	LSIRF|MUM1|NF-EM5|SHEP8
IRF5	SLEB10
ITGA5	CD49e|FNRA|VLA5A
ITGA7	-
ITGAV	CD51|MSK8|VNRA|VTNR
ITGB1	CD29|FNRB|GPIIA|MDF2|MSK12|VLA-BETA|VLAB
ITGB3	BDPLT16|BDPLT2|CD61|GP3A|GPIIIa|GT
JUP	ARVD12|CTNNG|DP3|DPIII|PDGB|PKGB
CD82	4F9|C33|GR15|IA4|KAI1|R2|SAR2|ST6|TSPAN27
KISS1	HH13|KiSS-1
KRT19	CK19|K19|K1CS
LGALS7	GAL7|LGALS7A
LIFR	CD118|LIF-R|SJS2|STWS|SWS
LLGL1	DLG4|HUGL|HUGL-1|HUGL1|LLGL
VWA5A	BCSC-1|BCSC1|LOH11CR2A
LOX	-
LRMP	JAW1
LSAMP	IGLON3|LAMP
LTF	GIG12|HEL110|HLF2|LF
MARCKS	80K-L|MACS|PKCSL|PRKCSL
SMAD2	JV18|JV18-1|MADH2|MADR2|hMAD-2|hSMAD2
SMAD4	DPC4|JIP|MADH4|MYHRS
MAL	-
MAT2A	MATA2|MATII|SAMS2
MAX	bHLHd4
MCC	MCC1
MAP3K4	MAPKKK4|MEKK 4|MEKK4|MTK1|PRO0412
MEN1	MEAI|SCG2
MLH1	COCA2|FCC2|HNPCC|HNPCC2|hMLH1
FOXO4	AFX|AFX1|MLLT7
MME	CALLA|CD10|NEP|SFE
MNT	MAD6|MXD6|ROX|bHLHd3
MSH2	COCA1|FCC1|HNPCC|HNPCC1|LCFS2
MSMB	HPC13|IGBF|MSP|MSPB|PN44|PRPS|PSP|PSP-94|PSP57|PSP94
MST1	D3F15S2|DNF15S2|HGFL|MSP|NF15S2
MST1R	CD136|CDw136|PTK8|RON
MT1F	MT1
MT1G	MT1|MT1K
MT1M	MT-1M|MT-IM|MT1|MT1K
MT2A	MT2
MTAP	BDMF|DMSFH|DMSMFH|HEL-249|LGMBF|MSAP|c86fus
MXI1	MAD2|MXD2|MXI|bHLHc11
GADD45B	GADD45BETA|MYD118
MYH9	BDPLT6|DFNA17|EPSTS|FTNS|MHA|NMHC-II-A|NMMHC-IIA|NMMHCA
MYO1A	BBMI|DFNA48|MIHC|MYHL
NBN	AT-V1|AT-V2|ATV|NBS|NBS1|P95
NDN	HsT16328|PWCR
NEDD4	NEDD4-1|RPF1
NF1	NFNS|VRNF|WSS
NF2	ACN|BANF|SCH
NFATC2	NFAT1|NFATP
NFKB1	EBP-1|KBF1|NF-kB1|NF-kappa-B|NF-kappaB|NFKB-p105|NFKB-p50|NFkappaB|p105|p50
NGFR	CD271|Gp80-LNGFR|TNFRSF16|p75(NTR)|p75NTR
NINJ1	NIN1|NINJURIN
NKX3-1	BAPX2|NKX3|NKX3.1|NKX3A
NNAT	Peg5
NME1	AWD|GAAD|NB|NBS|NDKA|NDPK-A|NDPKA|NM23|NM23-H1
CNOT3	LENG2|NOT3|NOT3H
NOTCH1	AOS5|AOVD1|TAN1|hN1
NOTCH2	AGS2|HJCYS|hN2
NOTCH3	CADASIL|CASIL|IMF2
NOV	CCN3|IBP-9|IGFBP-9|IGFBP9|NOVh
NPAS2	MOP4|PASD4|bHLHe9
NPM1	B23|NPM
NRCAM	-
NRF1	ALPHA-PAL
NTRK3	TRKC|gp145(trkC)
ROR2	BDB|BDB1|NTRKR2
DDR2	MIG20a|NTRKR3|TKT|TYRO10
NUP98	ADIR2|NUP196|NUP96
OPCML	IGLON1|OBCAM|OPCM
PEBP1	HCNP|HCNPpp|HEL-210|HEL-S-34|PBP|PEBP|PEBP-1|RKIP
PAEP	GD|GdA|GdF|GdS|PAEG|PEP|PP14
PAFAH1B1	LIS1|LIS2|MDCR|MDS|PAFAH
PARK2	AR-JP|LPRS2|PDJ|PRKN
PAWR	PAR4|Par-4
PAX4	KPD|MODY9
PAX5	ALL3|BSAP
PAX6	AN|AN2|D11S812E|FVH1|MGDA|WAGR
PCDHGC3	PC43|PCDH-GAMMA-C3|PCDH2
PCDH8	ARCADLIN|PAPC
PCDH9	-
PDGFRL	PDGRL|PRLTS
PEG3	PW1|ZKSCAN22|ZNF904|ZSCAN24
PF4	CXCL4|PF-4|SCYB4
PFN1	ALS18
PGR	NR3C3|PR
PHB	HEL-215|HEL-S-54e|PHB1
SERPINB5	PI5|maspin
SERPINI2	MEPI|PANCPIN|PI14|TSA2004
PIN1	DOD|UBL5
PKD1	PBP|Pc-1|TRPP1
PKNOX1	PREP1|pkonx1c
PLA2G2A	MOM1|PLA2|PLA2B|PLA2L|PLA2S|PLAS1|sPLA2
PLAGL1	LOT1|ZAC|ZAC1
PLCB3	-
PLCD1	NDNC3|PLC-III
PLD1	-
PLK1	PLK|STPK13
PML	MYL|PP8675|RNF71|TRIM19
PNN	DRS|DRSP|SDK3|memA
4-Sep	ARTS|BRADEION|CE5B3|H5|MART|PNUTL2|SEP4|hCDCREL-2
PPARA	NR1C1|PPAR|PPARalpha|hPPAR
PPARG	CIMT1|GLM1|NR1C3|PPARG1|PPARG2|PPARgamma
PPM1A	PP2C-ALPHA|PP2CA|PP2Calpha
PPP1CA	PP-1A|PP1A|PP1alpha|PPP1A
PPP2CA	PP2Ac|PP2CA|PP2Calpha|RP-C
PPP2CB	PP2Abeta|PP2CB
PPP2R1B	PP2A-Abeta|PR65B
PPP2R2C	B55-GAMMA|IMYPNO|IMYPNO1|PR52|PR55G
PPP2R4	PP2A|PR53|PTPA
PPP2R5C	B56G|PR61G
PPP3CC	CALNA3|CNA3|PP2Bgamma
PRKAA1	AMPK|AMPKa1
PRKAA2	AMPK|AMPK2|AMPKa2|PRKAA
PRKAR1A	ACRDYS1|ADOHR|CAR|CNC|CNC1|PKR1|PPNAD1|PRKAR1|TSE1
PRKCB	PKC-beta|PKCB|PRKCB1|PRKCB2
PRKCD	ALPS3|CVID9|MAY1|PKCD|nPKC-delta
PRKCE	PKCE|nPKC-epsilon
MAPK9	JNK-55|JNK2|JNK2A|JNK2ALPHA|JNK2B|JNK2BETA|PRKM9|SAPK|SAPK1a|p54a|p54aSAPK
MAPK10	JNK3|JNK3A|PRKM10|SAPK1b|p493F12|p54bSAPK
PRODH	HSPOX2|PIG6|POX|PRODH1|PRODH2|TP53I6
PROX1	-
KLK6	Bssp|Klk7|PRSS18|PRSS9|SP59|hK6
HTRA1	ARMD7|CARASIL|HtrA|L56|ORF480|PRSS11
KLK10	NES1|PRSSL1
PTCH1	BCNS|HPE7|NBCCS|PTC|PTC1|PTCH|PTCH11
PTEN	10q23del|BZS|CWS1|DEC|GLM2|MHAM|MMAC1|PTEN1|TEP1
PTGDR	AS1|ASRT1|DP|DP1|PTGDR1
PTPN1	PTP1B
PTPN2	PTN2|PTPT|TC-PTP|TCELLPTP|TCPTP
PTPN6	HCP|HCPH|HPTP1C|PTP-1C|SH-PTP1|SHP-1|SHP-1L|SHP1
PTPN11	BPTP3|CFC|NS1|PTP-1D|PTP2C|SH-PTP2|SH-PTP3|SHP2
PTPN12	PTP-PEST|PTPG1
PTPN13	FAP-1|PNP1|PTP-BAS|PTP-BL|PTP1E|PTPL1|PTPLE|hPTP1E
PTPRC	B220|CD45|CD45R|GP180|L-CA|LCA|LY5|T200
PTPRD	HPTP|HPTPD|HPTPDELTA|PTPD|RPTPDELTA
PTPRJ	CD148|DEP1|HPTPeta|R-PTP-ETA|SCC1
PTPRK	R-PTP-kappa
RAD23B	HHR23B|HR23B|P58
RAD51C	BROVCA3|FANCO|R51H3|RAD51L2
RAP1A	C21KG|G-22K|KREV-1|KREV1|RAP1|SMGP21
RAP1GAP	RAP1GA1|RAP1GAP1|RAP1GAPII|RAPGAP
RARB	HAP|MCOPS12|NR1B2|RRB2
RARRES3	HRASLS4|HRSL4|PLA1/2-3|RIG1|TIG3
RB1	OSRC|PPP1R130|RB|p105-Rb|pRb|pp110
KDM5A	RBBP-2|RBBP2|RBP2
RBBP7	RbAp46
RBBP8	COM1|CTIP|JWDS|RIM|SAE2|SCKL2
RBL1	CP107|PRB1|p107
RBL2	P130|Rb2
RBM4	LARK|RBM4A|ZCCHC21|ZCRB3A
RBP1	CRABP-I|CRBP|CRBP1|CRBPI|RBPC
RNASEL	PRCA1|RNS4
RNH1	RAI|RNH
ROBO1	DUTT1|SAX3
RPA1	HSSB|MST075|REPA1|RF-A|RP-A|RPA70
RPL5	DBA6|L5|PPP1R135
RPL10	AUTSX5|DXS648|DXS648E|L10|NOV|QM
RPL11	DBA7|GIG34|L11
RPS6KA2	HU-2|MAPKAPK1C|RSK|RSK3|S6K-alpha|S6K-alpha2|p90-RSK3|pp90RSK3
S100A2	CAN19|S100L
S100A11	HEL-S-43|MLN70|S100C
SAA1	PIG4|SAA|SAA2|TP53I4
SAFB	HAP|HET|SAF-B1|SAFB1
SALL2	COLB|HSAL2|Sal-2|ZNF795|p150(Sal2)
CXCL12	IRH|PBSF|SCYB12|SDF1|TLSF|TPAR1
SDHA	CMD1GG|FP|PGL5|SDH1|SDH2|SDHF
SDHB	CWS2|IP|PGL4|SDH|SDH1|SDH2|SDHIP
SDHD	CBT1|CII-4|CWS3|PGL|PGL1|QPs3|SDH4|cybS
SEMA3F	SEMA-IV|SEMA4|SEMAK
MAP2K4	JNKK|JNKK1|MAPKK4|MEK4|MKK4|PRKMK4|SAPKK-1|SAPKK1|SEK1|SERK1|SKK1
SFRP1	FRP|FRP-1|FRP1|FrzA|SARP2
SFRP2	FRP-2|SARP1|SDF-5
SFRP4	FRP-4|FRPHE|sFRP-4
SFRP5	SARP3
SIAH1	SIAH1A
SKIL	SNO|SnoA|SnoI|SnoN
SKP2	FBL1|FBXL1|FLB1|p45
SMARCA2	BAF190|BRM|NCBRS|SNF2|SNF2L2|SNF2LA|SWI2|Sth1p|hBRM|hSNF2a
HLTF	HIP116|HIP116A|HLTF1|RNF80|SMARCA3|SNF2L3|ZBU1
SMARCA4	BAF190|BAF190A|BRG1|MRD16|RTPS2|SNF2|SNF2L4|SNF2LB|SWI2|hSNF2b
SMARCB1	BAF47|INI1|MRD15|PPP1R144|RDT|RTPS1|SNF5|SNF5L1|SWNTS1|Sfh1p|Snr1|hSNFS
SMARCC1	BAF155|CRACC1|Rsc8|SRG3|SWI3
SOD2	IPOB|MNSOD|MVCD6
SOX1	-
SOX11	MRD27
SOX15	SOX20|SOX26|SOX27
SP100	lysp100b
SPARC	ON
SPI1	OF|PU.1|SFPI1|SPI-1|SPI-A
SPTBN1	ELF|HEL102|SPTB2|betaSpII
ST5	DENND2B|HTS1|p126
ST13	AAG2|FAM10A1|FAM10A4|HIP|HOP|HSPABP|HSPABP1|P48|PRO0786|SNC6
STAT1	CANDF7|IMD31A|IMD31B|IMD31C|ISGF-3|STAT91
STAT3	ADMIO|APRF|HIES
STAT5A	MGF|STAT5
STK10	LOK|PRO2729
STK11	LKB1|PJS|hLKB1
SYK	p72-Syk
TAGLN	SM22|SMCC|TAGLN1|WS3-10
TAT	-
TBX5	HOS
TCEB3	EloA|SIII|SIII p110|TCEB3A
TCF4	E2-2|ITF-2|ITF2|PTHS|SEF-2|SEF2|SEF2-1|SEF2-1A|SEF2-1B|SEF2-1D|TCF-4|bHLHb19
TCF3	E2A|E47|ITF1|TCF-3|VDIR|bHLHb21
TCF7L2	TCF-4|TCF4
TDGF1	CR|CRGF|CRIPTO
TFAP2A	AP-2|AP-2alpha|AP2TF|BOFS|TFAP2
TGFB1	CED|DPD1|LAP|TGFB|TGFbeta
LEFTY2	EBAF|LEFTA|LEFTYA|TGFB4
TGFBI	BIGH3|CDB1|CDG2|CDGG1|CSD|CSD1|CSD2|CSD3|EBMD|LCD1
TGFBR2	AAT3|FAA3|LDS1B|LDS2|LDS2B|MFS2|RIIC|TAAD2|TGFR-2|TGFbeta-RII
TGFBR3	BGCAN|betaglycan
TGM3	TGE
THBD	AHUS6|BDCA3|CD141|THPH12|THRM|TM
THBS1	THBS|THBS-1|TSP|TSP-1|TSP1
THRA	AR7|CHNG6|EAR7|ERB-T-1|ERBA|ERBA1|NR1A1|THRA1|THRA2|c-ERBA-1
THRB	C-ERBA-2|C-ERBA-BETA|ERBA2|GRTH|NR1A2|PRTH|THR1|THRB1|THRB2
THY1	CD90
KLF10	EGR-alpha|EGRA|TIEG|TIEG1
TIMP3	HSMRK222|K222|K222TA2|SFD
TNFAIP3	A20|OTUD7C|TNFA1P2
TP53	BCC7|LFS1|P53|TRP53
